  
// Created by libAntimony v2.12.0
model antiporter_1_1_cycle1()

# 1:1 antiporter transporter model, August George, 2023

########## Initialization (general) ##########
# physical constants:
const elem_charge = 1.602e-19;  # Coulombs
const N_av = 6.022e23;  # N particles/mole
const F = 96485;  # Faraday's constant, in C/mol
const R = 8.314;  # Gas constant in J/(mol K)
const T = 298.15;  # room temperature in Kelvin

# experimental parameters:
var n_liposomes = 1e11;  # counts (not moles)
var multimeric_state = 2; # monomer=1, dimer=2, trimer=3, ...
var n_transporters := 1e13/multimeric_state;  # counts (not moles). 
var C_m_per_liposome := 2.3561925e-16;  #C_m = specific capacitance * area ~ 0.005 F/m^2 * 4.5e-14 m^2
var V_scale = 1.0;  # factor to scale voltage by (can be changed during Bayesian inference)

# derived quantities
var n_transporters_per_liposome := n_transporters/n_liposomes;  # counts (not moles)
var C_m_tot := C_m_per_liposome*n_liposomes;

# compartments (model / experiment specific):
const v_out_tot = 7e-5; # total external volume in liters (10 uL protein + 60 uL buffer)
const v_m_tot = 1.9e-8; # total membrane volume in liters (volume of ~10 nm thick liposome membrane * 1e11 transporters)
const v_in_tot = 7e-8; # total internal volume in liters (volume of 110 nm diameter liposome sphere * 1e11 transporters)
var v_out_lipo := v_out_tot/n_liposomes;  # average external volume around liposome in liters
var v_m_lipo :=  v_m_tot/n_liposomes; # average liposome membrane volume in liters 
var v_in_lipo := v_in_tot/n_liposomes; # average liposome internal volume in liters 

# initial species concentrations
conc_H_out_0 = 1e-7;  # moles/L
conc_S_out_0 = 1e-3;  # moles/L
conc_H_in_0 = 1e-7;  # moles/L
conc_S_in_0 = 1e-3;  # moles/L
species conc_H_out = conc_H_out_0; 
species conc_S_out = conc_S_out_0;
species conc_H_in = conc_H_in_0;
species conc_S_in = conc_S_in_0;

# initial transporter protein concentration and counts
mol_transporters_tot_0 := (n_transporters/N_av);
mol_transporters_lipo_0 := (n_transporters_per_liposome/N_av);
conc_transporters_tot_0 := mol_transporters_tot_0/v_m_tot;
