  
// Created by libAntimony v2.12.0
model antiporter_1_1_cycle1()

# 1:1 antiporter transporter model, August George, 2023

########## Initialization (general) ##########
# physical constants:
const elem_charge = 1.602e-19;  # Coulombs
const N_av = 6.022e23;  # N particles/mole
const F = 96485;  # Faraday's constant, in C/mol
const R = 8.314;  # Gas constant in J/(mol K)
const T = 298.15;  # room temperature in Kelvin


# experimental parameters:
var n_liposomes = 1e11;  # counts (not moles)
var avg_liposome_diameter = 1e-7; # in meters
V_scale = 1;
var n_transporters := 1e13/2.0;  # counts (not moles)
var n_transporters_per_liposome := n_transporters/n_liposomes;  # counts (not moles)
var liposome_surface_area := 4*3.14159*(avg_liposome_diameter/2)*(avg_liposome_diameter/2);  # in m^2
var liposome_capacitance = 0.0075;  # F/m^2 (ref=0.75uF/cm^2)
var C_m_per_liposome := liposome_capacitance*liposome_surface_area;
var C_m_total := C_m_per_liposome*n_liposomes;

# compartments (totals):
var v_out_tot = 7e-5; # total external volume in liters 
var v_m_tot = 1.9e-8; # total membrane volume in liters 
var v_in_tot = 7e-8; # total internal volume in liters 
var v_out_lipo := v_out_tot/n_liposomes; # external volume per lipsome in liters 
var v_m_lipo := v_m_tot/n_liposomes; # membrane volume per lipsome in liters 
var v_in_lipo := v_in_tot/n_liposomes; # internal volume per lipsome in liters 

# initial external ion (H_out) concentration (mol/L) and amounts (mol) 
conc_H_out_0 = 1e-7;  # moles/L
species conc_H_out = conc_H_out_0;  # default unit type is substance / volume 

# initial external substrate (S_out) concentration (mol/L) and amounts (mol) 
conc_S_out_0 = 1e-3;  # moles/L
species conc_S_out = conc_S_out_0;

# initial internal ion (H_in) concentration (mol/L) and amounts (mol) 
conc_H_in_0 = 1e-7;  # moles/L
species conc_H_in = conc_H_in_0;

# initial internal substrate (S_in) concentration (mol/L) and amounts (mol) 
conc_S_in_0 = 1e-3;  # moles/L
species conc_S_in = conc_S_in_0;

# initial transporter protein concentration and counts
mol_transporters_tot_0 := (n_transporters/N_av);
